ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* library\XCL-Charts\src\org\xclcharts\renderer\info\DyInfo.java
* library\XCL-Charts\src\org\xclcharts\renderer\info\DyLine.java
* library\XCL-Charts\src\org\xclcharts\renderer\info\DyLineRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\info\Legend.java
* library\XCL-Charts\src\org\xclcharts\renderer\info\LegendRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\info\PlotArcLabelInfo.java
* library\XCL-Charts\src\org\xclcharts\renderer\info\PlotAxisTick.java
* library\XCL-Charts\src\org\xclcharts\renderer\info\PlotDataInfo.java
* library\XCL-Charts\src\org\xclcharts\renderer\info\ToolTip.java
* library\XCL-Charts\src\org\xclcharts\renderer\info\ToolTipRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\line\
* library\XCL-Charts\src\org\xclcharts\renderer\line\DotInfo.java
* library\XCL-Charts\src\org\xclcharts\renderer\line\PlotCustomLine.java
* library\XCL-Charts\src\org\xclcharts\renderer\line\PlotDot.java
* library\XCL-Charts\src\org\xclcharts\renderer\line\PlotDotRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\line\PlotLine.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\
* library\XCL-Charts\src\org\xclcharts\renderer\plot\AxisTitle.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\AxisTitleRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\Border.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\BorderRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\LabelBrokenLine.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\LabelBrokenLineRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotArea.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotAreaRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotAttrInfo.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotAttrInfoRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotGrid.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotGridRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotLabel.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotLabelRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotLegend.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotLegendRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotQuadrant.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotQuadrantRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotTitle.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PlotTitleRender.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\Pointer.java
* library\XCL-Charts\src\org\xclcharts\renderer\plot\PointerRender.java
* library\XCL-Charts\src\org\xclcharts\view\
* library\XCL-Charts\src\org\xclcharts\view\ChartView.java
* library\XCL-Charts\src\org\xclcharts\view\GraphicalView.java
* proguard-project.txt
From zggk_XCL-Charts:
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In LibListViewRefersh:
* AndroidManifest.xml => libListViewRefersh\src\main\AndroidManifest.xml
* assets\ => libListViewRefersh\src\main\assets
* lint.xml => libListViewRefersh\lint.xml
* res\ => libListViewRefersh\src\main\res\
* src\ => libListViewRefersh\src\main\java\
In LibLoading:
* AndroidManifest.xml => libLoading\src\main\AndroidManifest.xml
* assets\ => libLoading\src\main\assets
* lint.xml => libLoading\lint.xml
* res\ => libLoading\src\main\res\
* src\ => libLoading\src\main\java\
In LibStyledDialogs:
* AndroidManifest.xml => libStyledDialogs\src\main\AndroidManifest.xml
* assets\ => libStyledDialogs\src\main\assets
* lint.xml => libStyledDialogs\lint.xml
* res\ => libStyledDialogs\src\main\res\
* src\ => libStyledDialogs\src\main\java\
In LibUpdate:
* AndroidManifest.xml => libUpdate\src\main\AndroidManifest.xml
* assets\ => libUpdate\src\main\assets
* lint.xml => libUpdate\lint.xml
* res\ => libUpdate\src\main\res\
* src\ => libUpdate\src\main\java\
In zggk_XCL-Charts:
* AndroidManifest.xml => zggk_XCLCharts\src\main\AndroidManifest.xml
* assets\ => zggk_XCLCharts\src\main\assets
* lint.xml => zggk_XCLCharts\lint.xml
* res\ => zggk_XCLCharts\src\main\res\
* src\ => zggk_XCLCharts\src\main\java\
In zggkGisAndroid:
* AndroidManifest.xml => zggkGisAndroid\src\main\AndroidManifest.xml
* assets\ => zggkGisAndroid\src\main\assets
* libs\androidCommon.0707.jar => zggkGisAndroid\libs\androidCommon.0707.jar
* libs\arcgis-android-api.jar => zggkGisAndroid\libs\arcgis-android-api.jar
* libs\arcgis-android-app-toolkit.jar => zggkGisAndroid\libs\arcgis-android-app-toolkit.jar
* libs\armeabi-v7a\librender_script_analysis.so => zggkGisAndroid\src\main\jniLibs\armeabi-v7a\librender_script_analysis.so
* libs\armeabi-v7a\librs.main.so => zggkGisAndroid\src\main\jniLibs\armeabi-v7a\librs.main.so
* libs\armeabi-v7a\libruntimecore_java.so => zggkGisAndroid\src\main\jniLibs\armeabi-v7a\libruntimecore_java.so
* libs\armeabi\librender_script_analysis.so => zggkGisAndroid\src\main\jniLibs\armeabi\librender_script_analysis.so
* libs\armeabi\librs.main.so => zggkGisAndroid\src\main\jniLibs\armeabi\librs.main.so
* libs\armeabi\libruntimecore_java.so => zggkGisAndroid\src\main\jniLibs\armeabi\libruntimecore_java.so
* libs\jackson-core-1.9.5.jar => zggkGisAndroid\libs\jackson-core-1.9.5.jar
* libs\jackson-mapper-1.9.5.jar => zggkGisAndroid\libs\jackson-mapper-1.9.5.jar
* libs\jcifs-1.3.17.jar => zggkGisAndroid\libs\jcifs-1.3.17.jar
* libs\libUtil2.2.jar => zggkGisAndroid\libs\libUtil2.2.jar
* libs\okhttp-2.7.5.jar => zggkGisAndroid\libs\okhttp-2.7.5.jar
* libs\okio-1.9.0.jar => zggkGisAndroid\libs\okio-1.9.0.jar
* libs\ormlite-android-4.43.jar => zggkGisAndroid\libs\ormlite-android-4.43.jar
* libs\ormlite-core-4.43.jar => zggkGisAndroid\libs\ormlite-core-4.43.jar
* libs\Toolkit.jar => zggkGisAndroid\libs\Toolkit.jar
* libs\x86\librender_script_analysis.so => zggkGisAndroid\src\main\jniLibs\x86\librender_script_analysis.so
* libs\x86\librs.main.so => zggkGisAndroid\src\main\jniLibs\x86\librs.main.so
* libs\x86\libruntimecore_java.so => zggkGisAndroid\src\main\jniLibs\x86\libruntimecore_java.so
* lint.xml => zggkGisAndroid\lint.xml
* res\ => zggkGisAndroid\src\main\res\
* src\ => zggkGisAndroid\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
